2023/06/14 00:02:19.664 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.055761ms| nomatch|[97;44m GET     [0m /manager/html
2023/06/14 22:48:34.918 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    309.797µs| nomatch|[0m PRI     [0m *  
2023/06/14 22:48:35.431 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.044774ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/14 22:52:40.358 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    287.279µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 22:52:41.141 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    207.333µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 22:52:41.846 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    360.534µs| nomatch|[0m PRI     [0m *  
2023/06/14 22:52:42.550 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.416749ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 22:52:43.257 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    332.741µs| nomatch|[0m PRI     [0m *  
2023/06/14 22:52:43.966 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    826.143µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/14 22:56:29.433 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.128436ms| nomatch|[97;43m PUT     [0m /SDK/webLanguage
2023/06/14 23:09:09.317 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.924247ms| nomatch|[97;44m GET     [0m /aaa9
2023/06/14 23:09:15.686 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    941.263µs| nomatch|[97;44m GET     [0m /aab8
2023/06/14 23:09:20.271 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    308.584µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 23:12:21.863 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    246.975µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 23:12:22.501 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.262735ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 23:12:23.724 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    741.531µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/14 23:20:10.053 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    649.631µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 23:20:10.693 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.189729ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 23:20:11.459 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    783.016µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/14 23:35:50.654 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    274.842µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 23:35:51.108 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.042776ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 23:35:52.127 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    771.165µs| nomatch|[97;44m GET     [0m /gui
